original,renamed
_3,unusedVec4
_1017,VolumeBoxData
_2620,Matrix4x4
_113,VolumeArray16
_239,PointArray5
_365,MaskArray2
_633_4459,CameraDataBlock
_4459,cameraData
_754_4023,VolumeDataBlock
_4023,volumeData
_2920_5618,RenderParamsBlock
_5618,renderParams
_1030_5037,ScreenDataBlock
_5037,screenData
_1080_5538,LightingDataBlock
_5538,lightingData
_5975,blueNoiseTexture
_4543,sceneDepthTexture
_5967,secondaryDepthTexture
_5481,volumeMaskTexture
_3482,volumeDensityTexture
_4038,volumeSampler
_3913,highFreqNoiseTexture
_4258,noiseSampler
_4426,colorLUTTexture
_5514,inWorldViewDir
_3711,outMoment0
_3338,outMoment1
_3339,outMoment2
_3340,outSmokeColor
_3341,outDepthMinMax
_3342,outTransmittance
_15861,rayDirection
_23296,invRayDirection
_8251,tToSceneMin
_6243,tToSceneMax
_7415,tMinPerAxis
_13037,tMaxPerAxis
_11253,tMinComponents
_12676,rayEnterDistance
_16933,tMaxComponents
_14150,rayExitDistance
_3914,baseStepDistance
_19617,fragCoord
_25102,rayMarchStart
_17338,screenCoord
_10955,depthRange
_24159,linearSceneDepth
_15694,rayDotForward
_19245,sceneDepthAlongRay
_18051,negRayDirection
_7391,backProjectedPoint
_6681,hasExplosionLayer
_12666,skipDueToOcclusion
_4364,rayMarchEnd
_5607,marchStartPos
_4987,marchEndPos
_19697,activeVolumeMask
_4249,bitmaskShifted
_15529,volumeIdxNext
_5767,activeVolumeBoxes
_6386,volumeCountTemp
_6864,activeVolumeCount
_13136,volumeIndex
_16324,arrayIndex
_17017,currentVolumeBit
_8252,tToVolumeMin
_6244,tToVolumeMax
_7416,volTMinPerAxis
_13038,volTMaxPerAxis
_11254,volTMinComp
_16934,volTMaxComp
_12756,finalGodrayAccum
_13175,finalLastHitPos
_14229,finalAccumColor
_16327,finalFirstHitPos
_17192,finalSunlightAccum
_20544,volumeBoxList
_7668,totalMarchDistance
_14823,maxStepCount
_12127,validVolumeCount
_19298,cameraSideVector
_14778,totalRayDistance
_17018,currentVolumePos
_17115,accumulatedColor
_17117,accumulatedTracerDirection
_17120,currentMarchPos
_17133,lastValidSamplePos
_20747,nextRayDistance
_22071,nextMarchPos
_23989,nextStepIndex
_13155,loopLastHitTemp
_13156,loopLastHitPos
_16306,hadPreviousSample
_16314,loopFirstHitTemp
_16315,loopFirstHitPos
_16863,innerLoopBreak
_16864,foundOpaqueVolume
_17143,loopSunlight
_17144,loopGodray
_17145,loopColor
_17147,loopTracerGlow
_17148,loopTracerDir
_17149,loopCavityStr
_17150,loopHadPrevSample
_17151,loopSunlightOut
_17152,loopTracerBits
_17153,loopGodrayOut
_17154,loopColorOut
_17156,loopTracerGlowOut
_17157,loopTracerDirOut
_17158,loopCavityStrOut
_17159,loopTracerBitsOut
_17160,loopRayTOut
_13137,foundOpaqueFlag
_16305,accumulatedLightEnergy
_17114,accumulatedFogDensity
_17116,accumulatedTracerGlow
_17118,tracerCavityStrength
_17119,tracerAnimationCounter
_17121,currentRayDistance
_17122,hasValidSample
_17123,stepIndex
_23149,shouldUpdateTracerAnim
_12501,cacheRefreshCheck
_24117,tracerGlowIntensity
_17855,tracerCavityStrength
_14433,tracerAnimBits
_13138,samplePosition
_17126,stepColor
_17128,stepTracerDir
_8897,volumeCheckIdxNext
_13154,samplePosUpdate
_14891,cavityStrUpdate
_16313,hadPrevSampleUpdate
_17138,sunlightUpdate
_17139,godrayUpdate
_17140,colorUpdate
_17141,tracerGlowUpdate
_17142,tracerDirUpdate
_18361,tracerBitsUpdate
_17019,volumeCheckIndex
_17124,stepLightEnergy
_17125,stepFogDensity
_17127,stepTracerGlow
_17129,stepCavityStrength
_17134,stepTracerBits
_7956_ladder_break,volumeLoopBreak
_7688,tracerDirection
_13141,updatedTracerBits
_13618,updatedCavityStrength
_16308,updatedTracerGlow
_12885,skipTracerCalc
_13139,tracerGlowLoop
_16307,tracerDirLoop
_17135,cavityStrLoop
_8087,tracerIdxNext
_13140,tracerDirResult
_13189,cavityStrResult
_14382,tracerGlowResult
_17020,tracerLoopIdx
_21554,tracerLineDir
_14636,posToTracerStart
_19448,distToTracerLine
_14626,tracerFadeInOut
_6223,spotTracerGlow
_18731,tracerWindInfluence
_10368,pointTracerGlow
_25081,currentVolumeIdx
_10669,hasValidSample
_13153,sampleSunlight
_13637,sampleColor
_16312,sampleGodray
_25170,tracerOffsetSamplePos
_22666,volumeIdxInt
_14658,volumeLocalPos
_21495,volumeUVW
_14092,densityPageIdx
_24255,densityUOffset
_11487,densitySample
_7714,densityChannels
_20593,sampledDensityMin
_6734,sampledDensityMax
_13144,densityVec4Temp
_8283,distanceToMarchEnd
_18056,adjustedDensity
_11248,densityBlendTemp
_6665,cavityDensity
_17820,occlusionDistance
_20845,densityMultiplier
_22281,finalScaledDensity
_6616,shadowTestPos
_13148,shadowMultiplier
_13694,effectiveDensity
_16310,shadowAmount
_13142,dissipLoopPos
_16309,dissipAccum
_17136,dissipScale
_8896,dissipIdxNext
_13147,dissipPosResult
_14082,dissipScaleResult
_18360,dissipAccumResult
_17021,dissipLoopIdx
_7957_ladder_break,dissipLoopBreak
_10810,dissipationAge
_13146,dissipPosInterim
_16382,dissipScaleInterim
_16480,dissipEffectInterim
_13668,distToDissipPoint
_13143,dissipPosInner
_16381,dissipScaleInner
_16479,dissipEffectInner
_16611,dissipationPulse
_13560,surfaceProximity
_20017,animTime
_11675,volumeCenteredPos
_11772,noiseCoord
_11476,noiseZ
_9117,rotAngle1
_7385,rotOffset
_17167,sinRot
_17391,cosRot
_23932,rotatedXY
_16176,rotatedX
_21583,noisePosTemp
_6688,rotatedY
_14459,waveTime
_24074,waveOffset
_10133,perturbedX
_10752,perturbedZ
_22420,noisePosPerturbed
_8650,finalNoiseZ
_10824,baseNoiseCoord
_9985,timeOffset3D
_13915,camRightOffset
_13916,camUpOffset
_16433,noisePowerVec
_21177,rawNoiseSample
_6421,lowFreqParams
_7260,highFreqParams
_15547,noiseBlendParam
_24109,baseNoiseProcessed
_11087,baseNoiseCombined
_17262,noiseSampleX
_19777,processedNoiseX
_17263,noiseSampleY
_19778,processedNoiseY
_20360,normalGradStep
_6512,noiseNormal
_21989,viewTransform
_16360,centeredPosZ
_20799,detailNoiseCoord
_19464,detailScaledCoord
_11130,detailNoiseSample
_19779,detailNoiseProcessed
_11089,detailNoiseCombined
_17264,detailSampleX
_19780,detailProcessedX
_17265,detailSampleY
_19781,detailProcessedY
_17671,depthFade
_13150,combinedNoise
_11621,heightFade
_14675,heightParam
_8419,fadeStart
_14551,fadeEnd
_12502,heightFadeResult
